type = fancymenu_layout

layout-meta {
  identifier = chat_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1756740234858
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:18568f44-ee81-4f86-aa87-a436c21fee15-1756740217572] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

element {
  button_element_executable_block_identifier = 11a27549-76ab-499a-8d36-2475492b386f-1753872587511
  [executable_action_instance:37d0d7a5-5f39-40bf-8ce7-79bff481189a-1754208811176][action_type:sendmessage] = /creative
  [executable_block:11a27549-76ab-499a-8d36-2475492b386f-1753872587511][type:generic] = [executables:37d0d7a5-5f39-40bf-8ce7-79bff481189a-1754208811176;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Creative
  navigatable = true
  widget_active_state_requirement_container_identifier = dc60bee3-5562-4822-a867-eaa47c7839ab-1753872587511
  [loading_requirement_container_meta:dc60bee3-5562-4822-a867-eaa47c7839ab-1753872587511] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 97d43817-8bfe-4654-aef2-5793db792d24-1753872587511
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1083
  sticky_anchor = false
  anchor_point = bottom-right
  x = -80
  y = -37
  width = 76
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = c85fe266-8b05-425d-8c01-77650ba163ec-1753872587511
  [loading_requirement_container_meta:c85fe266-8b05-425d-8c01-77650ba163ec-1753872587511] = [groups:][instances:47580d65-70f4-4efe-8cc2-da5decece8b2-1756740119349;c7f33554-091a-409c-9d67-8ff0889e4b3b-1756740139235;]
  [loading_requirement:is_player_in_dimension][requirement_mode:if_not][req_id:47580d65-70f4-4efe-8cc2-da5decece8b2-1756740119349] = custom:creative
  [loading_requirement:fancymenu_loading_requirement_is_multiplayer][requirement_mode:if][req_id:c7f33554-091a-409c-9d67-8ff0889e4b3b-1756740139235] = 
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = 11a27549-76ab-499a-8d36-2475492b386f-1753872587511
  [executable_action_instance:37d0d7a5-5f39-40bf-8ce7-79bff481189a-1754208811176][action_type:sendmessage] = /back
  [executable_block:11a27549-76ab-499a-8d36-2475492b386f-1753872587511][type:generic] = [executables:37d0d7a5-5f39-40bf-8ce7-79bff481189a-1754208811176;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Survival
  navigatable = true
  widget_active_state_requirement_container_identifier = dc60bee3-5562-4822-a867-eaa47c7839ab-1753872587511
